Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022]
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Oman,OMN,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Pakistan,PAK,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Panama,PAN,..,..,..,5.620417,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Papua New Guinea,PNG,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Paraguay,PRY,..,..,..,10.42105,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Peru,PER,..,24.1,..,26.10942,22.5665722356755,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Philippines,PHL,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Qatar,QAT,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Romania,ROU,..,1.4,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Russian Federation,RUS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Rwanda,RWA,..,33.1,..,5.9,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sao Tome and Principe,STP,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Saudi Arabia,SAU,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Senegal,SEN,..,..,..,..,25.1388709166593,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Serbia,SRB,..,..,..,17.9379,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sierra Leone,SLE,..,65,59.2,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Singapore,SGP,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Slovenia,SVN,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,South Africa,ZAF,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Spain,ESP,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sri Lanka,LKA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sudan,SDN,..,19.13425,..,30.5550319917431,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Suriname,SUR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Syrian Arab Republic,SYR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Tajikistan,TJK,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Tanzania,TZA,..,..,..,34.73484,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Thailand,THA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Timor-Leste,TLS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Togo,TGO,..,..,..,35.2259002149569,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Tonga,TON,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Trinidad and Tobago,TTO,..,3.9,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Tunisia,TUN,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Turkiye,TUR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Turkmenistan,TKM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Uganda,UGA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Ukraine,UKR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,United Arab Emirates,ARE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Uruguay,URY,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Uzbekistan,UZB,..,18.09417,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Vanuatu,VUT,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,"Venezuela, RB",VEN,..,..,3.910936,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Vietnam,VNM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,West Bank and Gaza,PSE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,"Yemen, Rep.",YEM,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Zambia,ZMB,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Africa Eastern and Southern,AFE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Africa Western and Central,AFW,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Arab World,ARB,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Caribbean small states,CSS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 09/19/2023,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Statistical concept and methodology,Development relevance,Limitations and exceptions,License URL
SL.TLF.0714.ZS,CC BY-4.0,"Children in employment, total (% of children ages 7-14)",Children in employment refer to children involved in economic activity for at least one hour in the reference week of the survey.,"Understanding Children's Work project based on data from ILO, UNICEF and the World Bank.",Social Protection & Labor: Economic activity,Annual,"Data are from household surveys by the International Labor Organization (ILO), the United Nations Children's Fund (UNICEF), the World Bank, and national statistical offices. The surveys yield data on education, employment, health, expenditure, and consumption indicators related to children's work. Since children's work is captured in the sense of "economic activity," the data refer to children in employment, a broader concept than child labor (see ILO 2009a for details on this distinction).

Household survey data generally include information on work type - for example, whether a child is working for payment in cash or in kind or is involved in unpaid work, working for someone who is not a member of the household, or involved in any type of family work (on the farm or in a business).

In line with the definition of economic activity adopted by the 13th International Conference of Labour Statisticians, the threshold set by the 1993 UN System of National Accounts for classifying a person as employed is to have been engaged at least one hour in any activity relating to the production of goods and services during the reference period. Children seeking work are thus excluded. Economic activity covers all market production and certain nonmarket production, including production of goods for own use. It excludes unpaid household services (commonly called "household chores") - that is, the production of domestic and personal services by household members for a household's own consumption.

Country surveys define the ages for child labor as 5-17. The data here have been recalculated to present statistics for children ages 7-14.","In most countries more boys are involved in employment, or the gender difference is small. However, girls are often more present in hidden or underreported forms of employment such as domestic service, and in almost all societies girls bear greater responsibility for household chores in their own homes, work that lies outside the System of National Accounts production boundary and is thus not considered in estimates of children's employment.","Although efforts are made to harmonize the definition of employment and the questions on employment in survey questionnaires, significant differences remain in the survey instruments that collect data on children in employment and in the sampling design underlying the surveys. Differences exist not only across different household surveys in the same country but also across the same type of survey carried out in different countries, so estimates of working children are not fully comparable across countries. For detailed source information, see footnotes at each data point.",https://datacatalog.worldbank.org/public-licenses#cc-by
